path,size_bytes,sha256,role
cases/diamond/diamond_332.cif,12338,ef078297f596afe62ab31f592825cc03ee343c2eead347329862e2c5301d96f9,case-input
cases/diamond/run.sh,1270,4f9a1ba3b2c0d8c8465963cfa30098d45c07020256490a142d57f8876f5ff63c,case-command
cases/graphene/grafeno_retangular.cif,10510,3da40396fe18bceeb6b75e02bb8b492df7df2048ecd133db4a887b7000d75e2f,case-input
cases/graphene/run.sh,1298,744ebd2ac98be5b103dacbb1ab40937ce2ff7d86ea982676e837980b237a7075,case-command
cases/graphene_fe_b_template_free/graphit_replicado_vacuo.cif,43472,1c2246fd22b088fc3e2b09376180c3c1ed4b98fc5c8bf5dc3aa9b35418fed8f6,case-input
cases/graphene_fe_b_template_free/run.sh,1149,6f333307f1ae5ed3e67f0ed0187a71b34805e9a1cbbf571cae1c4c8a3740503b,case-command
cases/graphene_vac10/grafeno_retangular.cif,10510,3da40396fe18bceeb6b75e02bb8b492df7df2048ecd133db4a887b7000d75e2f,case-input
cases/graphene_vac10/run.sh,1322,7948ffff5e45e22b8cd5ab9c18ac6986e509899c048d0cd43b0fb7ecf2e32bae,case-command
cases/graphene_vac10_n10/grafeno_retangular.cif,10510,3da40396fe18bceeb6b75e02bb8b492df7df2048ecd133db4a887b7000d75e2f,case-input
cases/graphene_vac10_n10/run.sh,1329,7dd3e9e2a2f384396dbf36abeaff9597249055006c1ec34ddd86eeea98394de2,case-command
cases/graphene_y/grafeno_retangular.cif,10510,3da40396fe18bceeb6b75e02bb8b492df7df2048ecd133db4a887b7000d75e2f,case-input
cases/graphene_y/run.sh,1299,f516bc7887ec848b0a08ed42fbda78704561b95742d1e517cf8e9da595b09fed,case-command
cases/graphite/442.cif,10364,7c26cd99177abf44745384ef47e478e3d892ebdf956dceec9f2977101d79c37d,case-input
cases/graphite/run.sh,1269,91c111f8c23119dcdedd2d41dd0d3b627c573d199df11ea7ac913f716b60f874,case-command
cases/manifest.csv,1116,caebb5b33ffcaa203e63de3f44d2df57aad4147be2413bafd4353f05cc6dd323,case-input
